Image,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num Apoptosis/Necrosis,Num SiHa,Area µm^2,Perimeter µm,Num Keratinocytes
11,SiHa,SiHa,Image,Polygon,10469.4,10361.1,160,0,160,14519.1,682.33,0
11,SiHa,SiHa,Image,Polygon,10667.1,10341.9,94,0,94,5987.6,442.67,0
11,Keratinocytes,Keratinocytes,Image,Polygon,11732.9,10268.3,8,0,0,1697.5,171.14,8
11,SiHa,SiHa,Image,Polygon,11119.5,10308.4,123,0,123,10564.5,612.83,0
11,SiHa,SiHa,Image,Polygon,11893.4,10309.9,180,0,180,16377.5,552.81,0
11,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11800.4,10362,12,12,0,681.47,107.28,0
11,SiHa,SiHa,Image,Polygon,12252.2,10266.1,128,0,128,12374.6,538.08,0
11,SiHa,SiHa,Image,Polygon,12492.9,10241.6,75,0,75,4773,271.72,0
11,Keratinocytes,Keratinocytes,Image,Geometry,12841,10140.5,32,0,0,4340.8,609.33,32
11,Keratinocytes,Keratinocytes,Image,Geometry,13525.5,9944.9,80,0,0,19099.2,2104.3,80
11,Keratinocytes,Keratinocytes,Image,Polygon,14271.3,9699.7,22,0,0,6564.9,894.27,22
11,Keratinocytes,Keratinocytes,Image,Polygon,14603.1,9564.7,10,0,0,3789.1,572.6,10
11,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,15150,9341.3,44,44,0,2366.2,241.18,0
11,SiHa,SiHa,Image,Polygon,15554.1,8862.2,63,0,63,4758,311.07,0
11,SiHa,SiHa,Image,Polygon,11482.1,10329.8,194,0,194,14254,788.4,0
11,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,13181.7,10035.6,7,0,0,22407.8,605.18,7
12,SiHa,SiHa,Image,Geometry,275.9,10724.1,237,0,237,19679.2,707.71,0
12,SiHa,SiHa,Image,Polygon,855.86,11135.7,325,0,325,27021.9,922.33,0
12,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,2721.8,12113.8,34,34,0,3124.4,261.36,0
12,SiHa,SiHa,Image,Geometry,2872.4,12077.4,479,0,479,38701.9,1127.6,0
12,SiHa,SiHa,Image,Polygon,3419.7,12140.8,181,0,181,14789.8,588.62,0
12,SiHa,SiHa,Image,Polygon,3501.5,12247.6,80,0,80,4515.2,312.49,0
12,SiHa,SiHa,Image,Polygon,6077.6,11641.5,270,0,270,19540.3,968.64,0
12,Keratinocytes,Keratinocytes,Image,Geometry,6563.2,11449.1,53,0,0,11269,1022.2,53
12,Keratinocytes,Keratinocytes,Image,Polygon,4157.2,11949.5,11,0,0,1411.6,141.01,11
12,Keratinocytes,Keratinocytes,Image,Polygon,4564.8,11936.4,8,0,0,1990.8,197.87,8
12,Keratinocytes,Keratinocytes,Image,Geometry,7152.3,11219.5,58,0,0,12648.9,1038.2,58
12,Keratinocytes,Keratinocytes,Image,Polygon,6355.5,11910.1,22,0,0,3247,268.76,22
12,SiHa,SiHa,Image,Polygon,1225.9,11493.8,263,0,263,30182.8,1083.2,0
12,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,5039.5,11890.8,0,0,0,18371.3,638.73,0
13,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8705.5,12059.8,117,117,,13484.3,697.46,0
13,Keratinocytes,Keratinocytes,Image,Polygon,8293.7,11895.7,25,0,,4740.1,485,25
13,Keratinocytes,Keratinocytes,Image,Polygon,9458,12051.8,147,0,,25298.1,2085.3,147
13,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10041.9,12073.8,65,65,,5945.8,464.53,0
13,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10232.6,12060,33,33,,2542.6,331.81,0
13,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10333.4,12076.1,31,31,,1799.7,191.26,0
13,Keratinocytes,Keratinocytes,Image,Polygon,10566.4,11963.2,18,0,,3788.8,297.79,18
13,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,10486.2,12018.5,9,0,,30943.9,706.7,9
15,SiHa,SiHa,Image,Polygon,9087.6,12692.8,203,0,203,35180.9,1135.9,0
15,SiHa,SiHa,Image,Polygon,9842,12808,90,0,90,14337.6,602.65,0
15,SiHa,SiHa,Image,Polygon,10057.8,12870.6,62,0,62,10663.7,520.16,0
15,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9932.6,12873.5,87,87,0,6153.2,327.11,0
15,SiHa,SiHa,Image,Polygon,10538.1,12887.4,206,0,206,28246.6,1168,0
15,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11357.8,12952.2,123,123,0,7744,470.38,0
15,Keratinocytes,Keratinocytes,Image,Geometry,12074.8,13086,103,0,0,17403,1796.8,103
15,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,12471.2,13212,87,87,0,7770.8,403,0
15,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,12961.9,13226.8,147,147,0,17900.3,866.56,0
15,Keratinocytes,Keratinocytes,Image,Polygon,13365.1,13159,23,0,0,6155.7,719.45,23
15,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13427,13223.7,57,57,0,9577.8,395.69,0
15,Keratinocytes,Keratinocytes,Image,Polygon,14074.8,13080.1,24,0,0,7074.9,784.03,24
15,SiHa,SiHa,Image,Polygon,14303.2,13014.7,62,0,62,10843.8,558.2,0
15,SiHa,SiHa,Image,Polygon,14571.2,12932.7,79,0,79,11669.9,480.52,0
15,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14895.2,12929.3,47,47,0,7054.8,454.33,0
15,Keratinocytes,Keratinocytes,Image,Geometry,15339.3,12924.9,48,0,0,8847,1141.3,48
15,SiHa,SiHa,Image,Polygon,14851,13131.6,45,0,45,4264.7,248.21,0
15,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,13388.4,13181.6,61,51,0,28488.2,686.84,10
15,Keratinocytes,Keratinocytes,Image,Polygon,12665.4,13143.3,17,0,0,3226.9,461.94,17
15,Keratinocytes,Keratinocytes,Image,Polygon,12976.6,13158.5,14,0,0,3907.9,560.4,14
16,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,4326.2,14507.9,147,147,,21836.4,1224.5,0
16,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3136.3,14182.6,150,150,,18087.9,1006.7,0
16,Keratinocytes,Keratinocytes,Image,Polygon,2362.6,14089.1,18,0,,4100.1,582.37,18
16,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,889.95,14065.6,57,57,,12845,793.41,0
16,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,416.86,14289.1,26,26,,2492.3,194.16,0
16,Keratinocytes,Keratinocytes,Image,Geometry,1729,14035.5,57,0,,13887.4,1592.4,57
16,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,3928.9,14362,0,0,,21513.4,589.29,0
17,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7438.2,15107.1,115,115,,22930.8,1200.8,
17,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8842.3,15066.9,114,114,,14283.3,765.75,
17,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9406.1,14992.1,52,52,,7382.2,495.22,
17,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10479.5,14798.7,49,49,,7041.7,322.39,
17,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11210.6,14530.9,213,213,,37093,1682.1,
17,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,11100.8,14599.7,103,103,,52815,923.88,
18,SiHa,SiHa,Image,Polygon,7437.4,15517.9,95,0,95,11383.8,682.39,
18,SiHa,SiHa,Image,Polygon,7136.9,15707.4,80,0,80,7173.6,443.22,
18,SiHa,SiHa,Image,Polygon,5634.3,16380.8,107,0,107,9576.3,509.74,
18,SiHa,SiHa,Image,Polygon,5378.8,16406.6,76,0,76,8668.3,398.26,
18,SiHa,SiHa,Image,Polygon,4496.9,16665.8,97,0,97,10303.8,473.91,
18,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,4682,16560.1,92,92,0,9726.1,700.36,
18,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5611.5,16291.8,38,38,0,1834.8,171.43,
18,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5896,16266.6,24,24,0,2742.4,231.34,
18,SiHa,SiHa,Image,Geometry,6312.1,16079.6,265,0,265,23684.8,1167.5,
18,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6742.1,15816.4,61,61,0,5499.7,421.05,
18,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7128.4,15622.5,38,38,0,5323.3,369.87,
18,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,6079.9,16159.6,0,0,0,27518.4,674.48,
19,SiHa,SiHa,Image,Polygon,8301.9,16277.5,256,0,256,27002.6,981.16,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8284.1,15815.7,51,51,0,10231,609.44,0
19,SiHa,SiHa,Image,Geometry,8355,15451,135,0,135,12944.4,651.42,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8244.7,17037.9,91,91,0,12469.5,637.08,0
19,SiHa,SiHa,Image,Geometry,8157,17789.1,82,0,82,8665,768.74,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8149.1,18504,25,25,0,2574.5,237.62,0
19,SiHa,SiHa,Image,Geometry,8234.5,18831.6,47,0,47,6284.4,542.69,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8123.7,19147.1,102,102,0,8447.2,514.57,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8284.8,19449.9,58,58,0,7803.2,566.1,0
19,Keratinocytes,Keratinocytes,Image,Polygon,8017.3,19502.5,14,0,0,6345.2,349.61,14
19,Keratinocytes,Keratinocytes,Image,Polygon,7895.6,19258.8,51,0,0,14418.7,942.93,51
19,SiHa,SiHa,Image,Polygon,8510.9,20128,65,0,65,8340.7,522.07,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,8402.3,20129,71,71,0,9584.9,653.86,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8697.9,20472.4,77,77,0,5315.4,411.85,0
19,Keratinocytes,Keratinocytes,Image,Geometry,8719.4,21513.7,26,0,0,8454.4,755.47,26
19,Keratinocytes,Keratinocytes,Image,Polygon,8876.4,21687.3,12,0,0,4829.8,335.23,12
19,SiHa,SiHa,Image,Polygon,9849.9,22604.7,53,0,53,5751.4,346.38,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9417.3,21906.3,31,31,0,4518.5,427,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9175.4,21693.6,19,19,0,3129.5,217.33,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9029.4,21575.3,8,8,0,3895.1,355.5,0
19,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8946.3,21242.9,26,26,0,2693.4,222.05,0
19,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,8360,16299.3,107,0,107,28428.7,674.48,0
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11350.1,16347.8,211,211,0,21258,771.11,0
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,10838.2,16130.3,133,133,0,27381.6,1091.3,0
20,SiHa,SiHa,Image,Polygon,11107.9,16174.9,83,0,83,8942.7,577.52,0
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10851.5,15989.1,81,81,0,7977.8,484.33,0
20,Keratinocytes,Keratinocytes,Image,Polygon,11432,16297.9,32,0,0,6930.6,722.06,32
20,Keratinocytes,Keratinocytes,Image,Geometry,11775.2,16507.5,42,0,0,9098.6,665.17,42
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11766.3,16558.8,19,19,0,4892.2,305.58,0
20,Keratinocytes,Keratinocytes,Image,Polygon,12205.9,16672.7,23,0,0,9227.2,452.84,23
20,SiHa,SiHa,Image,Polygon,12422.9,16708.5,80,0,80,11460.7,615.18,0
20,SiHa,SiHa,Image,Polygon,12778.9,16754.8,66,0,66,3831.7,266.11,0
20,SiHa,SiHa,Image,Polygon,13037.3,16852.4,324,0,324,22939,801.98,0
20,SiHa,SiHa,Image,Polygon,13269.4,16914.9,104,0,104,9124.1,383.32,0
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,13769.5,17019.5,91,91,0,13817.2,621.38,0
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14011.5,16980.4,65,65,0,14871.3,519.29,0
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14295.6,16963.7,54,54,0,6335.5,387.25,0
20,Keratinocytes,Keratinocytes,Image,Polygon,13986.2,16918.6,63,0,0,23217.8,1674.4,63
20,Keratinocytes,Keratinocytes,Image,Polygon,16045.1,16424.2,286,0,0,26157,1078.6,286
20,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,15979.3,16656.8,82,82,0,11961.9,653.87,0
20,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,12337,16649.7,83,0,73,64740.6,1033.3,10
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,6385.3,24326.6,241,241,,36282.7,1282.4,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6513.2,24641.9,102,102,,14723.5,679.26,0
21,Keratinocytes,Keratinocytes,Image,Polygon,6118.7,24012.1,14,0,,10177.5,683.43,14
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6273.7,24137.1,34,34,,4200.3,251.15,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6111.7,23916.7,15,15,,2275.4,198.05,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5740.6,23697.4,10,10,,4302.9,335.27,0
21,Keratinocytes,Keratinocytes,Image,Polygon,5589.4,23714.1,18,0,,13439.6,784.38,18
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,4914.8,23564.9,175,175,,27205.3,1275.3,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,4348.2,23594.9,118,118,,21205.7,1198.5,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3852.8,23564.6,105,105,,21915.1,1153.7,0
21,Keratinocytes,Keratinocytes,Image,Polygon,3772,23629.1,16,0,,10786.9,901.75,16
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3324.8,23585.9,3,3,,2375.9,194.27,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,2467.9,23699.5,238,238,,40982.4,1731.9,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,1857.3,23854.6,299,299,,39079.9,1462.1,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,1068.9,24100.3,165,165,,26033.4,1301.8,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,661.45,24353.1,168,168,,19571.4,864.89,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,400.82,24450.7,81,81,,9205.6,424.07,0
21,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,303.77,24653.2,94,94,,18943.2,961.84,0
21,Keratinocytes,Keratinocytes,Image,Polygon,81.29,24910.9,10,0,,3389.2,272.24,10
21,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,1833.2,23839,230,230,,55511.2,952.57,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11304,24787.5,67,67,,10840.7,432.51,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11563.7,25227.9,38,38,,5788.5,332.08,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11525.1,25054,66,66,,6752.1,365.53,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,11036.4,24563.5,51,51,,6198.3,473.42,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10698.3,24200.4,76,76,,15854.7,538.91,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10413.9,24083,60,60,,8681.1,436.11,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9679.4,23771.3,15,15,,2230.6,189.22,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9415.1,23677.3,42,42,,6492.4,486.29,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8975.3,23604.4,40,40,,3933.7,282.32,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8880,23615,36,36,,3658.7,293.44,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8510.5,23580.1,15,15,,2827.1,237.87,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8328.4,23589.8,55,55,,6622.5,387.29,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8255.2,23521,19,19,,2494.6,201.33,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8231.3,23582.2,14,14,,2878.6,230.01,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7953.4,23628,24,24,,4193.6,296.88,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,7535.8,23741.1,144,144,,23976.2,1066.1,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7390.8,24002.2,11,11,,863.71,108.7,0
22,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,7292.2,24030.7,64,64,,7064.5,467.98,0
22,Keratinocytes,Keratinocytes,Image,Polygon,7357.4,24072.1,13,0,,3884.2,423.16,13
22,Keratinocytes,Keratinocytes,Image,Polygon,7518.9,23872.4,12,0,,4444.8,420.75,12
22,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,8270.2,23583.7,82,82,,30554.5,699.2,0
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,743.37,26037.9,180,180,0,29094.7,1098.4,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,1432.4,26323.7,454,454,0,68605.3,3110.1,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,2240.2,26597.3,149,149,0,22594.7,1635.8,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,2636.2,26650,122,122,0,17381.6,1265.4,
23,SiHa,SiHa,Image,Polygon,2662.4,26745.9,4,0,4,643.19,93.33,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,2793.3,26693.5,47,47,0,5716.5,494.17,
23,SiHa,SiHa,Image,Polygon,3123.6,26689.7,1,0,1,524.12,82.5,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3037,26743.9,56,56,0,8136.5,855.39,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3471.4,26771.4,10,10,0,2482.6,283.79,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3717.6,26774,67,67,0,10582.4,947.56,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3772.7,26873.7,30,30,0,2871.5,285.92,
23,SiHa,SiHa,Image,Polygon,4146.6,26803.5,1,0,1,371.69,69.39,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,4176.5,26821.1,86,86,0,13426.3,1324.7,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5153.1,26901.4,82,82,0,11007.6,667.18,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5500.3,26851.3,29,29,0,4430.4,455.18,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5664.7,26829.5,35,35,0,3686.6,370.21,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,5980.7,26787.6,180,180,0,23646.2,1813.4,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6255,26790.8,26,26,0,3620.4,287.8,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6191.9,26876.3,20,20,0,2095.3,183.69,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6473,26710.3,81,81,0,12769.6,922.64,
23,SiHa,SiHa,Image,Polygon,7172.8,26557.4,2,0,2,378.93,72.91,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,7252.7,26423.6,422,422,0,84565.9,2024.2,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7072,26644.7,37,37,0,6781.3,360.05,
23,SiHa,SiHa,Image,Polygon,7042.7,26597,3,0,3,185.36,50.8,
23,SiHa,SiHa,Image,Polygon,6914.9,26545.6,3,0,3,335.12,69.84,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6907.7,26607.5,68,68,0,6246.9,529.99,
23,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6634.3,26625.6,24,24,0,2103.3,230.91,
23,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,1353.2,26329.2,186,186,0,57474.6,960.52,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,8303.9,27683.2,157,157,,27021.2,1190.7,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8689.8,27839.6,65,65,,7712.3,337.84,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8070.5,27991.6,112,112,,15270,864.97,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8614.1,27357,233,233,,23741.7,1268.9,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8776.7,27268.5,44,44,,6307.9,384.48,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8910.1,27259.4,39,39,,6703.8,468.47,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9793,26727.5,135,135,,17133.9,946.91,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,10218.2,26505,27,27,,2873.1,240.35,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11328.8,26003.6,175,175,,18255.8,1154.7,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11678.7,25959.1,45,45,,5586.8,317.7,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11899.4,25901.6,93,93,,12058.7,821.01,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,12530.3,25790.1,135,135,,23561.6,1328.3,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,12739,25677.9,19,19,,2396.6,191.16,
24,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13390.6,25603.5,105,105,,11328.1,444.77,
24,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,8606.9,27353.2,241,241,,65312.7,1028.1,
14,SiHa,SiHa,Image,Polygon,31944.2,13431,33,0,33,3236.6,455.01,
14,SiHa,SiHa,Image,Polygon,31423.3,13517.7,27,0,27,3545,405.26,
14,SiHa,SiHa,Image,Polygon,30802,13426.2,11,0,11,1026.7,182.44,
14,SiHa,SiHa,Image,Geometry,30155.9,13354.9,41,0,41,2501,336.63,
14,SiHa,SiHa,Image,Geometry,29359.9,13356.8,28,0,28,2475.3,492.63,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28534.3,13413.8,4,4,0,306.66,73.69,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28533.3,13374.5,7,7,0,1432,272.76,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,27832.9,13444.3,4,4,0,1363.3,166.09,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,27530.1,13423.3,5,5,0,443.77,97.8,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,27255.2,13754.9,15,15,0,2085.4,296.58,
14,SiHa,SiHa,Image,Polygon,26987.7,13771.6,44,0,44,2307.4,265.79,
14,SiHa,SiHa,Image,Polygon,26395.9,13857.2,18,0,18,1996.4,284.79,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26521,13989.9,5,5,0,405.25,109.17,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26543.4,13995.4,2,2,0,155.86,51.02,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26429.7,14031.7,2,2,0,142.41,48.96,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26452.6,14019.9,2,2,0,96.4,39.69,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26374.2,14072,2,2,0,113.98,41.23,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26322.1,14069.7,3,3,0,144.18,47.76,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26365.2,14053.1,2,2,0,149.7,57.27,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,26094.7,13886.5,6,6,0,291.66,99.36,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25844.5,14284.7,0,0,0,173.42,55.2,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25865.6,14247.1,4,4,0,206.9,59.94,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25687.3,14430.3,15,15,0,564.62,133.15,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25530.2,14521.7,9,9,0,753.42,185.63,
14,SiHa,SiHa,Image,Polygon,25506.6,14457.7,24,0,24,2176.9,347.33,
14,SiHa,SiHa,Image,Geometry,25264.2,14428.5,6,0,6,270.57,89.98,
14,SiHa,SiHa,Image,Polygon,29097.6,13340.3,5,0,5,421.32,100.39,
14,SiHa,SiHa,Image,Polygon,29275.1,13360.1,10,0,10,431.76,94.05,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28742.9,13523.3,5,5,0,139.19,44.37,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,28305.4,13560.2,6,6,0,274.99,73.32,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,28165.9,13590.6,6,6,0,228.38,73.16,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,27844.5,13623.4,2,2,0,195.62,67.23,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,25854.4,14053.3,6,6,0,455.73,119.61,
14,SiHa,SiHa,Image,Polygon,25813.4,14183.2,9,0,9,911.71,148.38,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,25648.1,14447.2,8,8,0,547.59,166.8,
14,SiHa,SiHa,Image,Polygon,25665.8,14313,18,0,18,1160.3,161.3,
14,SiHa,SiHa,Image,Polygon,25680.1,14270.7,8,0,8,445.19,106.58,
14,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,29273.9,13433.4,0,0,0,10734.9,415.37,
14,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,27654.6,13651.4,7,7,0,459.98,106.1,
14,SiHa,SiHa,Image,Polygon,26017,14073.3,12,0,12,558.08,130.63,
